Simulating FLIOP 3-PC for finding a optimal compression schedule in input vector lengths from 2 to 65536.
This simulation use original version of FLIOP.

Start to measure one round time.
Experiment (0)
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (29)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (30)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (31)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (32)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (33)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (34)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (35)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (36)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (37)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (38)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (39)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (40)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (41)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (42)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (43)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (44)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (45)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (46)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (47)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (48)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (49)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (50)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (51)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (52)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (53)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (54)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (55)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (56)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (57)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (58)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (59)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (60)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (61)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (62)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (63)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (64)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (65)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (66)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (67)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (68)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (69)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (70)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (71)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (72)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (73)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (74)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (75)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (76)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (77)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
